"Citizenship","Type","2009 Total","2009 Males","2009 Females","2010 Total","2010 Males","2010 Females","2011 Total","2011 Males","2011 Females","2012 Total","2012 Males","2012 Females","2013 Total","2013 Males","2013 Females","2014 Total","2014 Males","2014 Females","2015 Total","2015 Males","2015 Females","2016 Total","2016 Males","2016 Females","2017 Total","2017 Males","2017 Females","2018 Total","2018 Males","2018 Females"
"Africa","Education",29,18,11,36,28,8,48,32,16,56,37,19,61,39,22,63,45,18,57,36,21,62,32,30,72,49,23,63,34,29
"Africa","Work",8,3,5,12,5,7,20,15,5,13,7,6,8,6,2,12,6,6,18,6,12,23,16,7,19,7,12,17,8,9
"Africa","Other reasons",2,.,2,15,5,10,14,8,6,9,2,7,17,9,8,34,22,12,30,21,9,27,18,9,50,31,19,70,42,28
"Oceania","Total",13,7,6,19,12,7,25,19,6,24,16,8,22,13,9,28,15,13,29,16,13,24,10,14,32,17,15,31,18,13
"Oceania","Family union",3,3,.,11,6,5,5,3,2,8,4,4,11,6,5,10,4,6,3,2,1,3,1,2,9,6,3,11,8,3
"Oceania","Education",7,3,4,3,2,1,8,4,4,7,5,2,6,4,2,11,6,5,16,6,10,14,8,6,11,6,5,9,3,6
"Oceania","Work",2,.,2,4,3,1,12,12,.,9,7,2,5,3,2,5,3,2,10,8,2,7,1,6,12,5,7,11,7,4
"Oceania","Other reasons",1,1,.,1,1,.,.,.,.,.,.,.,.,.,.,2,2,.,.,.,.,.,.,.,.,.,.,.,.,.
"Stateless","Total",21,7,14,17,13,4,17,13,4,20,10,10,9,8,1,23,11,12,7,5,2,2,2,.,5,1,4,5,3,2
"Stateless","Family union",12,4,8,5,2,3,2,.,2,4,1,3,1,1,.,7,3,4,1,.,1,.,.,.,4,1,3,2,2,.
"Stateless","Education",1,1,.,.,.,.,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Stateless","Work",.,.,.,.,.,.,2,2,.,1,1,.,.,.,.,1,.,1,.,.,.,.,.,.,.,.,.,.,.,.
"Stateless","Other reasons",8,2,6,12,11,1,12,10,2,15,8,7,8,7,1,15,8,7,6,5,1,2,2,.,1,.,1,3,1,2
"Not specified","Total",5,1,4,4,1,3,4,1,3,2,1,1,5,4,1,1,1,.,.,.,.,.,.,.,.,.,.,3,3,.
"Not specified","Family union",5,1,4,3,.,3,3,1,2,2,1,1,5,4,1,.,.,.,.,.,.,.,.,.,.,.,.,2,2,.
"Not specified","Education",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Not specified","Work",.,.,.,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Not specified","Other reasons",.,.,.,.,.,.,1,.,1,.,.,.,.,.,.,1,1,.,.,.,.,.,.,.,.,.,.,1,1,.
