Year,n_prisoners,male_female,crime
2007,29,Male,Motor vehicle theft and traffic offences
2008,26,Male,Motor vehicle theft and traffic offences
2009,28,Male,Motor vehicle theft and traffic offences
2010,8,Male,Motor vehicle theft and traffic offences
2011,18,Male,Motor vehicle theft and traffic offences
2012,27,Male,Motor vehicle theft and traffic offences
2013,25,Male,Motor vehicle theft and traffic offences
1995,2,Female,Motor vehicle theft and traffic offences
1996,3,Female,Motor vehicle theft and traffic offences
1997,2,Female,Motor vehicle theft and traffic offences
1998,3,Female,Motor vehicle theft and traffic offences
1999,1,Female,Motor vehicle theft and traffic offences
2000,2,Female,Motor vehicle theft and traffic offences
2001,3,Female,Motor vehicle theft and traffic offences
2002,2,Female,Motor vehicle theft and traffic offences
2003,2,Female,Motor vehicle theft and traffic offences
2004,6,Female,Motor vehicle theft and traffic offences
2005,1,Female,Motor vehicle theft and traffic offences
2006,4,Female,Motor vehicle theft and traffic offences
2007,3,Female,Motor vehicle theft and traffic offences
2008,4,Female,Motor vehicle theft and traffic offences
2009,3,Female,Motor vehicle theft and traffic offences
2010,3,Female,Motor vehicle theft and traffic offences
2011,3,Female,Motor vehicle theft and traffic offences
2012,4,Female,Motor vehicle theft and traffic offences
2013,2,Female,Motor vehicle theft and traffic offences
1995,48,Male,Drug crimes
1996,52,Male,Drug crimes
1997,54,Male,Drug crimes
1998,51,Male,Drug crimes
1999,53,Male,Drug crimes
2000,51,Male,Drug crimes
2001,70,Male,Drug crimes
2002,73,Male,Drug crimes
2003,86,Male,Drug crimes
2004,71,Male,Drug crimes
2005,89,Male,Drug crimes
2006,108,Male,Drug crimes
2007,84,Male,Drug crimes
2008,79,Male,Drug crimes
2009,92,Male,Drug crimes
2010,109,Male,Drug crimes
2011,101,Male,Drug crimes
2012,100,Male,Drug crimes
2013,105,Male,Drug crimes
1995,3,Female,Drug crimes
1996,2,Female,Drug crimes
1997,3,Female,Drug crimes
1998,3,Female,Drug crimes
1999,4,Female,Drug crimes
2000,4,Female,Drug crimes
2001,5,Female,Drug crimes
2002,6,Female,Drug crimes
2003,5,Female,Drug crimes
2004,5,Female,Drug crimes
2005,7,Female,Drug crimes
2006,4,Female,Drug crimes
2007,7,Female,Drug crimes
2008,10,Female,Drug crimes
2009,6,Female,Drug crimes
2010,4,Female,Drug crimes
2011,8,Female,Drug crimes
2012,9,Female,Drug crimes
2013,9,Female,Drug crimes
1995,25,Male,Sexual crimes
1996,34,Male,Sexual crimes
1997,26,Male,Sexual crimes
1998,28,Male,Sexual crimes
1999,21,Male,Sexual crimes
2000,10,Male,Sexual crimes
2001,14,Male,Sexual crimes
2002,14,Male,Sexual crimes
2003,30,Male,Sexual crimes
2004,36,Male,Sexual crimes
2005,27,Male,Sexual crimes
2006,28,Male,Sexual crimes
2007,42,Male,Sexual crimes
2008,40,Male,Sexual crimes
2009,33,Male,Sexual crimes
2010,40,Male,Sexual crimes
2011,44,Male,Sexual crimes
2012,47,Male,Sexual crimes
2013,52,Male,Sexual crimes
1995,0,Female,Sexual crimes
1996,0,Female,Sexual crimes
1997,0,Female,Sexual crimes
1998,0,Female,Sexual crimes
1999,0,Female,Sexual crimes
2000,0,Female,Sexual crimes
2001,0,Female,Sexual crimes
2002,0,Female,Sexual crimes
2003,0,Female,Sexual crimes
2004,0,Female,Sexual crimes
2005,0,Female,Sexual crimes
2006,0,Female,Sexual crimes
2007,0,Female,Sexual crimes
2008,0,Female,Sexual crimes
2009,0,Female,Sexual crimes
2010,0,Female,Sexual crimes
2011,0,Female,Sexual crimes
2012,0,Female,Sexual crimes
2013,0,Female,Sexual crimes
1995,22,Male,Crimes of violence
1996,27,Male,Crimes of violence
1997,32,Male,Crimes of violence
1998,27,Male,Crimes of violence
1999,19,Male,Crimes of violence
2000,14,Male,Crimes of violence
2001,21,Male,Crimes of violence
2002,12,Male,Crimes of violence
2003,31,Male,Crimes of violence
2004,29,Male,Crimes of violence
2005,26,Male,Crimes of violence
2006,27,Male,Crimes of violence
2007,23,Male,Crimes of violence
2008,50,Male,Crimes of violence
2009,51,Male,Crimes of violence
2010,36,Male,Crimes of violence
2011,50,Male,Crimes of violence
2012,48,Male,Crimes of violence
2013,52,Male,Crimes of violence
1995,2,Female,Crimes of violence
1996,0,Female,Crimes of violence
1997,1,Female,Crimes of violence
1998,0,Female,Crimes of violence
1999,1,Female,Crimes of violence
2000,1,Female,Crimes of violence
2001,1,Female,Crimes of violence
2002,2,Female,Crimes of violence
2003,1,Female,Crimes of violence
2004,2,Female,Crimes of violence
2005,1,Female,Crimes of violence
2006,2,Female,Crimes of violence
2007,0,Female,Crimes of violence
2008,2,Female,Crimes of violence
2009,3,Female,Crimes of violence
2010,0,Female,Crimes of violence
2011,1,Female,Crimes of violence
2012,2,Female,Crimes of violence
2013,3,Female,Crimes of violence
1995,20,Male,Other
1996,27,Male,Other
1997,14,Male,Other
1998,10,Male,Other
1999,5,Male,Other
2000,7,Male,Other
2001,4,Male,Other
2002,9,Male,Other
2003,17,Male,Other
2004,12,Male,Other
2005,21,Male,Other
2006,12,Male,Other
2007,11,Male,Other
2008,18,Male,Other
2009,32,Male,Other
2010,19,Male,Other
2011,24,Male,Other
2012,23,Male,Other
2013,16,Male,Other
1995,1,Female,Other
1996,0,Female,Other
1997,0,Female,Other
1998,0,Female,Other
1999,0,Female,Other
2000,0,Female,Other
2001,1,Female,Other
2002,1,Female,Other
2003,0,Female,Other
2004,0,Female,Other
2005,3,Female,Other
2006,0,Female,Other
2007,1,Female,Other
2008,2,Female,Other
2009,2,Female,Other
2010,2,Female,Other
2011,3,Female,Other
2012,0,Female,Other
2013,2,Female,Other
