"Offences","Year","Per 10,000 inhabitants","Total","Capital region","Outside Capital region"
"Offences of acquisition","2005",205.6,6082,4857,1200
"Offences of acquisition","2006",216.7,6596,5156,1419
"Offences of acquisition","2007",198.4,6177,4882,1278
"Offences of acquisition","2008",257.8,8029,6513,1491
"Offences of acquisition","2009",299.5,9561,7701,1860
"Offences of acquisition","2010",271.0,8608,6780,1828
"Offences of acquisition","2011",221.3,7059,5430,1523
"Offences of acquisition","2012",200.8,6439,4989,1366
"Offences of acquisition","2013",185.8,6014,4751,1197
"Offences of acquisition","2014",168.7,5524,4501,961
"Offences of acquisition","2015",183.8,6082,5127,877
"Offences against property","1999",153.0,4241,2900,1341
"Offences against property","2000",148.7,4180,2892,1288
"Offences against property","2001",156.5,4462,3262,1200
"Offences against property","2002",144.0,4141,2948,1193
"Offences against property","2003",134.2,3883,2708,1175
"Offences against property","2004",120.9,3536,2545,991
"Offences against property","2005",89.3,2643,1687,955
"Offences against property","2006",114.1,3472,2302,1169
"Offences against property","2007",104.0,3240,2132,1108
"Offences against property","2008",97.4,3032,1998,1034
"Offences against property","2009",96.4,3076,1994,1082
"Offences against property","2010",94.5,3000,1933,1067
"Offences against property","2011",76.1,2428,1536,891
"Offences against property","2012",64.3,2062,1300,762
"Offences against property","2013",56.1,1817,1199,618
"Offences against property","2014",57.0,1867,1267,599
"Offences against property","2015",53.4,1767,1314,450
"Unlawful use of motor vehicles","1999",16.5,456,346,110
"Unlawful use of motor vehicles","2000",15.2,427,316,111
"Unlawful use of motor vehicles","2001",13.6,388,305,83
"Unlawful use of motor vehicles","2002",19.7,566,468,98
"Unlawful use of motor vehicles","2003",14.2,412,320,92
"Unlawful use of motor vehicles","2004",15.0,438,352,86
"Unlawful use of motor vehicles","2005",11.8,348,259,89
"Unlawful use of motor vehicles","2006",15.7,478,366,111
"Unlawful use of motor vehicles","2007",14.0,436,347,89
"Unlawful use of motor vehicles","2008",13.1,408,307,101
"Unlawful use of motor vehicles","2009",15.3,489,402,87
"Unlawful use of motor vehicles","2010",13.2,420,360,60
"Unlawful use of motor vehicles","2011",12.8,407,328,79
"Unlawful use of motor vehicles","2012",9.4,302,238,64
"Unlawful use of motor vehicles","2013",6.8,221,182,39
"Unlawful use of motor vehicles","2014",10.6,348,297,51
"Unlawful use of motor vehicles","2015",12.5,413,366,47
"Drug crimes","1999",34.7,962,648,314
"Drug crimes","2000",27.7,780,479,301
"Drug crimes","2001",31.9,910,617,293
"Drug crimes","2002",34.6,994,677,317
"Drug crimes","2003",47.9,1385,905,480
"Drug crimes","2004",57.1,1671,1077,592
"Drug crimes","2005",61.4,1816,1149,666
"Drug crimes","2006",68.9,2098,1399,699
"Drug crimes","2007",59.3,1847,1286,560
"Drug crimes","2008",51.1,1590,905,683
"Drug crimes","2009",43.2,1377,831,546
"Drug crimes","2010",51.1,1624,1031,593
"Drug crimes","2011",59.1,1885,1179,706
"Drug crimes","2012",63.9,2049,1321,728
"Drug crimes","2013",67.4,2183,1514,669
"Drug crimes","2014",72.5,2375,1737,638
"Drug crimes","2015",57.8,1911,1333,577
"Alcoholic beverages Act","1999",82.9,2297,1576,721
"Alcoholic beverages Act","2000",94.8,2665,2002,663
"Alcoholic beverages Act","2001",78.2,2230,1719,511
"Alcoholic beverages Act","2002",69.0,1984,1442,542
"Alcoholic beverages Act","2003",69.5,2009,1482,527
"Alcoholic beverages Act","2004",49.8,1456,1059,397
"Alcoholic beverages Act","2005",59.6,1762,1280,482
"Alcoholic beverages Act","2006",52.8,1607,1026,580
"Alcoholic beverages Act","2007",42.0,1309,779,529
"Alcoholic beverages Act","2008",28.4,885,430,455
"Alcoholic beverages Act","2009",18.9,603,280,323
"Alcoholic beverages Act","2010",24.6,780,396,384
"Alcoholic beverages Act","2011",20.8,665,308,357
"Alcoholic beverages Act","2012",20.1,644,327,317
"Alcoholic beverages Act","2013",21.9,710,381,329
"Alcoholic beverages Act","2014",21.0,688,432,256
"Alcoholic beverages Act","2015",20.3,672,497,174
"Traffic offences","1999",2263.3,62735,35110,27625
"Traffic offences","2000",2376.4,66813,38594,28219
"Traffic offences","2001",2068.7,58968,32073,26895
"Traffic offences","2002",2296.7,66045,37129,28916
"Traffic offences","2003",1964.1,56817,28909,27906
"Traffic offences","2004",1905.5,55751,28637,27104
"Traffic offences","2005",1469.9,43488,22827,20651
"Traffic offences","2006",1725.5,52514,26290,26222
"Traffic offences","2007",1919.4,59769,26435,33328
"Traffic offences","2008",1811.2,56401,27141,29260
"Traffic offences","2009",1733.4,55337,24616,30721
"Traffic offences","2010",1720.3,54637,27307,27330
"Traffic offences","2011",1264.6,40343,22694,17647
"Traffic offences","2012",1419.5,45525,25162,20362
"Traffic offences","2013",1152.7,37320,19886,17433
"Traffic offences","2014",1532.5,50173,26292,23879
"Traffic offences","2015",1635.4,54091,28665,25423
"Other offences","1999",107.0,2965,1364,1601
"Other offences","2000",108.6,3052,1306,1746
"Other offences","2001",93.4,2663,1394,1169
"Other offences","2002",119.6,3439,1598,1642
"Other offences","2003",130.1,3763,1595,2049
"Other offences","2004",118.0,3453,1614,1738
"Other offences","2005",126.6,3745,934,2715
"Other offences","2006",71.9,2187,931,1201
"Other offences","2007",80.6,2509,1374,988
"Other offences","2008",68.5,2133,843,1000
"Other offences","2009",58.6,1872,836,1036
"Other offences","2010",58.1,1856,954,902
"Other offences","2011",55.3,1763,898,645
"Other offences","2012",65.1,2088,1351,634
"Other offences","2013",60.9,1973,1166,617
"Other offences","2014",65.0,2129,1392,586
"Other offences","2015",63.1,2086,1220,638
